gambler,10485760,0.0970501481998,0.166681098937988270,0.166704559326171869,0.166626644134521495,0.166635894775390619,0.166653251647949224,0.166698551177978521
random,20971520,0.38826442642,0.166652393341064464,0.166763973236083995,0.166742944717407221,0.166534376144409191,0.166723060607910145,0.166583251953125011
random,20971520,0.368168566806,0.166707134246826177,0.166740369796752941,0.166643381118774414,0.166588926315307612,0.166771984100341802,0.166548204421997081
random,20971520,0.481725780683,0.166532516479492188,0.166612052917480463,0.166803169250488270,0.166815328598022450,0.166622591018676769,0.166614341735839833
random,20971520,0.406231076052,0.166629600524902333,0.166749620437622065,0.166668510437011724,0.166502809524536138,0.166776514053344732,0.166672945022583008
random,20971520,0.276974848493,0.166629028320312511,0.166645193099975580,0.166657352447509760,0.166654348373413086,0.166616010665893544,0.166798067092895519
gambler,20971520,0.203741718688,0.166721773147583019,0.166689062118530268,0.166666841506958013,0.166686058044433594,0.166577816009521484,0.166658449172973622
gambler,20971520,0.156938772559,0.166633987426757807,0.166679239273071295,0.166625499725341797,0.166713285446166981,0.166704368591308605,0.166643619537353516
gambler,20971520,0.206490581212,0.166724491119384755,0.166671085357666005,0.166615629196166987,0.166694402694702148,0.166695690155029302,0.166598701477050776
gambler,20971520,0.200644292435,0.166635560989379872,0.166714715957641590,0.166653680801391590,0.166592025756835932,0.166700649261474598,0.166703367233276362
gambler,20971520,0.176323971688,0.166724443435668945,0.166676521301269531,0.166648435592651356,0.166637897491455078,0.166701555252075195,0.166611146926879894
random,41943040,0.413237152599,0.166717958450317394,0.166711664199829107,0.166712760925292969,0.166619062423706055,0.166693067550659185,0.166545486450195318
random,41943040,0.268409327769,0.166652941703796381,0.166737580299377436,0.166698765754699718,0.166614770889282227,0.166629719734191883,0.166666221618652355
random,41943040,0.364815469136,0.166732764244079595,0.166721129417419428,0.166559958457946772,0.166652917861938477,0.166674613952636719,0.166658616065979009
random,41943040,0.367570497869,0.166583108901977528,0.166697525978088373,0.166764545440673817,0.166672563552856451,0.166656517982482905,0.166625738143920898
random,41943040,0.281106921878,0.166680622100830067,0.166657376289367665,0.166594982147216797,0.166702795028686512,0.166636824607849121,0.166727399826049810
gambler,41943040,0.195331047025,0.166698837280273432,0.166700482368469238,0.166649889945983898,0.166677522659301747,0.166659832000732422,0.166613435745239263
gambler,41943040,0.0399001443391,0.166677141189575190,0.166657042503356945,0.166669178009033192,0.166662430763244634,0.166667723655700678,0.166666483879089361
gambler,41943040,0.210579380537,0.166651439666748058,0.166668367385864269,0.166614365577697765,0.166690850257873530,0.166718482971191406,0.166656494140625000
gambler,41943040,0.266750012724,0.166643309593200672,0.166695594787597656,0.166669988632202143,0.166596674919128412,0.166728997230529780,0.166665434837341309
gambler,41943040,0.153424507691,0.166666936874389660,0.166691112518310536,0.166657233238220209,0.166655063629150391,0.166700458526611334,0.166629195213317871
random,83886080,0.348673099454,0.166714596748352040,0.166689217090606689,0.166668558120727534,0.166607451438903820,0.166693949699401850,0.166626226902008068
random,83886080,0.303401454343,0.166646742820739741,0.166671252250671392,0.166686677932739252,0.166717779636383068,0.166667032241821278,0.166610515117645269
random,83886080,0.235645332797,0.166619873046875006,0.166691100597381597,0.166699230670928955,0.166670238971710211,0.166662693023681641,0.166656863689422619
random,83886080,0.542236557743,0.166748189926147455,0.166678512096405024,0.166564846038818354,0.166619491577148449,0.166687285900115972,0.166701674461364746
random,83886080,0.292650425659,0.166669332981109614,0.166632449626922613,0.166658711433410656,0.166702806949615479,0.166626083850860585,0.166710615158081055
gambler,83886080,0.0863398218453,0.166667413711547863,0.166659319400787348,0.166654562950134283,0.166667711734771740,0.166684854030609120,0.166666138172149647
gambler,83886080,0.144239053543,0.166671347618103038,0.166658174991607677,0.166642105579376226,0.166673660278320312,0.166661334037780773,0.166693377494812001
gambler,83886080,0.163643518954,0.166668987274169927,0.166664206981658930,0.166658627986907948,0.166704189777374279,0.166652619838714600,0.166651368141174316
gambler,83886080,0.10587987322,0.166655409336090077,0.166691303253173828,0.166665232181549078,0.166663765907287598,0.166659247875213634,0.166665041446685785
gambler,83886080,0.279280439603,0.166680717468261713,0.166678106784820562,0.166659688949584966,0.166619694232940679,0.166716885566711437,0.166644906997680670
